Major;Men;Women;Major_category;Employed;Unemployed
PETROLEUM ENGINEERING;2057;282;Engineering;1976;37
MINING AND MINERAL ENGINEERING;679;77;Engineering;640;85
METALLURGICAL ENGINEERING;725;131;Engineering;648;16
NAVAL ARCHITECTURE AND MARINE ENGINEERING;1123;135;Engineering;758;40
CHEMICAL ENGINEERING;21239;11021;Engineering;25694;1672
NUCLEAR ENGINEERING;2200;373;Engineering;1857;400
ACTUARIAL SCIENCE;2110;1667;Business;2912;308
ASTRONOMY AND ASTROPHYSICS;832;960;Physical Sciences;1526;33
MECHANICAL ENGINEERING;80320;10907;Engineering;76442;4650
ELECTRICAL ENGINEERING;65511;16016;Engineering;61928;3895
COMPUTER ENGINEERING;33258;8284;Engineering;32506;2275
AEROSPACE ENGINEERING;12953;2105;Engineering;11391;794
BIOMEDICAL ENGINEERING;8407;6548;Engineering;10047;1019
MATERIALS SCIENCE;2949;1330;Engineering;3307;78
ENGINEERING MECHANICS PHYSICS AND SCIENCE;3526;795;Engineering;3608;23
BIOLOGICAL ENGINEERING;6062;2863;Engineering;6170;589
INDUSTRIAL AND MANUFACTURING ENGINEERING;12453;6515;Engineering;15604;699
GENERAL ENGINEERING;45683;15469;Engineering;44931;2859
ARCHITECTURAL ENGINEERING;1835;990;Engineering;2575;170
COURT REPORTING;877;271;Law & Public Policy;930;11
COMPUTER SCIENCE;99743;28576;Computers & Mathematics;102087;6884
FOOD SCIENCE;;;Agriculture & Natural Resources;3149;338
ELECTRICAL ENGINEERING TECHNOLOGY;8181;3384;Engineering;8587;824
MATERIALS ENGINEERING AND MATERIALS SCIENCE;2020;973;Engineering;2449;70
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS;13496;5217;Business;16413;1015
CIVIL ENGINEERING;41081;12072;Engineering;43041;3270
CONSTRUCTION SERVICES;16820;1678;Industrial Arts & Consumer Services;16318;1042
OPERATIONS LOGISTICS AND E-COMMERCE;7921;3811;Business;10027;504
MISCELLANEOUS ENGINEERING;7398;1735;Engineering;7428;597
PUBLIC POLICY;2639;3339;Law & Public Policy;4547;670
ENVIRONMENTAL ENGINEERING;2662;1385;Engineering;2983;308
ENGINEERING TECHNOLOGIES;2695;905;Engineering;2799;163
MISCELLANEOUS FINE ARTS;1970;1370;Arts;2914;286
GEOLOGICAL AND GEOPHYSICAL ENGINEERING;488;232;Engineering;604;49
NURSING;21773;187621;Health;180903;8497
FINANCE;115030;59476;Business;145696;9413
ECONOMICS;89749;49498;Social Science;104117;11452
BUSINESS ECONOMICS;7575;5727;Business;10914;1165
INDUSTRIAL PRODUCTION TECHNOLOGIES;3477;1154;Engineering;4428;129
NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES;528;1588;Physical Sciences;1778;137
ACCOUNTING;94519;104114;Business;165527;12411
MATHEMATICS;39956;32441;Computers & Mathematics;58118;2884
COMPUTER AND INFORMATION SYSTEMS;27392;9306;Computers & Mathematics;28459;2934
PHYSICS;23080;9062;Physical Sciences;25302;1282
MEDICAL TECHNOLOGIES TECHNICIANS;3916;11998;Health;13150;505
INFORMATION SCIENCES;9005;2908;Computers & Mathematics;9881;639
STATISTICS AND DECISION SCIENCE;2960;3291;Computers & Mathematics;4247;401
APPLIED MATHEMATICS;2794;2145;Computers & Mathematics;3854;385
PHARMACOLOGY;515;1247;Biology & Life Science;1144;107
OCEANOGRAPHY;752;1666;Physical Sciences;1638;99
ENGINEERING AND INDUSTRIAL MANAGEMENT;2400;506;Engineering;2125;74
MEDICAL ASSISTING SERVICES;803;10320;Health;9168;407
MATHEMATICS AND COMPUTER SCIENCE;500;109;Computers & Mathematics;559;0
COMPUTER PROGRAMMING AND DATA PROCESSING;3046;1122;Computers & Mathematics;3257;419
COGNITIVE SCIENCE AND BIOPSYCHOLOGY;1667;2164;Biology & Life Science;2741;223
SCHOOL STUDENT COUNSELING;119;699;Education;730;88
INTERNATIONAL RELATIONS;10345;17842;Social Science;21190;2271
GENERAL BUSINESS;132238;102352;Business;190183;14946
ARCHITECTURE;25463;20957;Engineering;34158;4366
INTERNATIONAL BUSINESS;10624;15270;Business;19660;2092
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION;8697;14854;Health;16620;977
